Site;Date;pH;Pb (ppm);Zn (ppm);NO3- (mg/L)
1;8;8.61;0.45;0.36;75.45454545
1;8;8.71;0.438;0.36;77.27272727
1;8;8.61;0.402;0.37;72.72727273
2;8;8.68;0.424;0.39;78.63636364
2;8;8.54;0.406;0.34;75.90909091
2;8;8.61;0.483;0.3;74.54545455
3;8;8.93;0.433;0.4;72.27272727
3;8;8.71;0.426;0.39;72.72727273
3;8;8.92;0.426;0.39;70.45454545
4;8;9.54;0.324;0.4;69.54545455
4;8;9.16;0.316;0.4;68.63636364
4;8;8.54;0.283;0.4;68.18181818
5;8;9.33;0.213;0.43;68.63636364
5;8;8.6;0.251;0.4;68.18181818
5;8;8.54;0.26;0.4;70
6;8;9.3;0.227;0.35;72.72727273
6;8;9.02;0.209;0.37;71.81818182
6;8;9.3;0.213;0.4;68.18181818
7;8;9.31;0.207;0.42;72.72727273
7;8;8.77;0.225;0.44;72.72727273
7;8;8.98;0.237;0.42;73.18181818
1;35;8.31;0.187;0.139;84.54545455
1;35;8.27;0.138;0.136;85
1;35;8.31;0.104;0.132;85.90909091
2;35;9;0.0321;0.1065;82.72727273
2;35;9.02;0.0343;0.0996;82.27272727
2;35;8.98;0.028;0.1023;82.72727273
3;35;8.42;0.0679;0.0518;81.81818182
3;35;8.45;0.0641;0.0509;81.81818182
3;35;8.48;0.067;0.0512;85
4;35;8.39;0.0642;0.0507;83.18181818
4;35;8.38;0.0597;0.0509;84.09090909
4;35;8.3;0.0603;0.0506;82.72727273
5;35;8.42;0.0514;0.0482;83.18181818
5;35;8.43;0.0517;0.0485;84.54545455
5;35;8.55;0.0523;0.0476;86.36363636
6;35;8.25;0.0536;0.0497;85
6;35;8.25;0.0551;0.0498;85.90909091
6;35;8.23;0.0548;0.0451;90.90909091
7;35;8.35;0.0396;0.0373;85.45454545
7;35;8.36;0.0379;0.0379;84.09090909
7;35;8.33;0.0386;0.0375;93.18181818
1;67;8.28;0.9724;0.108;91.81818182
1;67;8.08;0.964;0.0734;85.45454545
1;67;8.11;0.998;0.0758;102.2727273
2;67;8.48;0.9244;0.065;100.9090909
2;67;8.15;0.9383;0.063;94.54545455
2;67;8.38;0.8985;0.068;104.5454545
3;67;8.91;0.865;0.0605;104.5454545
3;67;8.87;0.857;0.0609;100
3;67;8.86;0.858;0.0621;93.63636364
4;67;8.69;0.833;0.0615;94.54545455
4;67;8.65;0.888;0.0624;95.45454545
4;67;8.55;0.8608;0.062;100
5;67;8.82;0.8062;0.0538;104.5454545
5;67;8.71;0.7998;0.0511;100.9090909
5;67;8.86;0.755;0.054;95
6;67;8.7;0.749;0.0467;95
6;67;8.72;0.7659;0.0432;95.45454545
6;67;8.66;0.7549;0.0481;95.45454545
7;67;9.18;0.627;0.0456;100.9090909
7;67;9.12;0.6605;0.0377;113.6363636
7;67;9.17;0.7067;0.0429;100
1;98;8.49;1.045;0.1537;95.45454545
1;98;8.56;1.036;0.1504;93.63636364
1;98;8.68;1.041;0.152;95.90909091
2;98;9.24;0.919;0.144;95.45454545
2;98;9.33;0.921;0.1503;100
2;98;9.44;0.933;0.151;96.81818182
3;98;9.43;0.728;0.1601;82.72727273
3;98;9.4;0.764;0.1677;86.81818182
3;98;9.43;0.761;0.1641;85
4;98;9.66;0.922;0.1595;81.36363636
4;98;9.63;0.985;0.1593;80
4;98;9.6;0.847;0.159;81.81818182
5;98;9.66;0.823;0.168;90.90909091
5;98;9.55;0.821;0.1672;95.45454545
5;98;9.45;0.821;0.1669;105.4545455
6;98;9.53;0.457;0.1617;90.90909091
6;98;9.67;0.468;0.1622;90.90909091
6;98;9.71;0.471;0.1619;89.54545455
7;98;9.59;0.897;0.1654;88.18181818
7;98;9.57;0.898;0.1652;88.18181818
7;98;9.48;0.897;0.1661;89.54545455
1;128;9.72;1.617;0.1757;90.90909091
1;128;9.62;1.632;0.1755;100
1;128;9.64;1.614;0.176;96.36363636
2;128;9.66;1.771;0.1752;100
2;128;9.64;1.684;0.1733;86.81818182
2;128;9.65;1.633;0.1751;89.54545455
3;128;9.78;1.414;0.1743;86.36363636
3;128;9.61;1.411;0.1735;89.09090909
3;128;9.73;1.387;0.174;79.54545455
4;128;9.77;1.233;0.1725;86.36363636
4;128;9.77;1.232;0.1706;46.81818182
4;128;9.63;1.232;0.1611;88.18181818
5;128;9.81;1.302;0.1687;89.54545455
5;128;9.67;1.297;0.1692;85.90909091
5;128;9.65;1.201;0.169;81.81818182
6;128;9.6;0.983;0.1612;82.72727273
6;128;9.67;0.838;0.1612;88.63636364
6;128;9.5;0.939;0.1606;85.45454545
7;128;9.78;1.366;0.1672;82.72727273
7;128;9.67;1.302;0.1672;83.63636364
7;128;9.64;1.345;0.1687;83.18181818
1;159;9.9;1.206;0.0806;104.5454545
1;159;9;1.81;0.0857;104.5454545
1;159;9.1;1.66;0.0835;109.0909091
2;159;9.15;0.973;0.0649;95.45454545
2;159;9.15;0.988;0.0651;96.36363636
2;159;9.16;0.941;0.0663;98.63636364
3;159;9.16;0.934;0.0614;95.45454545
3;159;9.16;0.978;0.0611;100
3;159;9.17;0.992;0.0613;95.45454545
4;159;9.2;1.065;0.0587;90.90909091
4;159;9.2;1.03;0.0564;90.45454545
4;159;9.18;0.991;0.0579;86.36363636
5;159;9.16;0.879;0.0441;100
5;159;9.15;0.954;0.0499;100
5;159;9.16;0.989;0.0493;87.72727273
6;159;9.11;0.937;0.0376;92.27272727
6;159;9.1;0.896;0.03665;94.09090909
6;159;9.11;0.904;0.03761;95.45454545
7;159;9.17;0.938;0.0597;90.90909091
7;159;9.16;0.945;0.0587;100
7;159;9.16;0.923;0.0584;100
1;189;8.29;1.345;0.0873;170.4318
1;189;8.27;1.368;0.088;169.10376
1;189;8.2;1.366;0.0879;163.7916
2;189;8.26;1.255;0.0733;150.5112
2;189;8.1;1.241;0.0726;145.19904
2;189;8.25;1.208;0.0731;141.6576
3;189;8.22;1.318;0.0775;147.85512
3;189;8.22;1.301;0.0758;146.0844
3;189;8.24;1.317;0.076;140.32956
4;189;8.3;1.322;0.0717;132.804
4;189;8.28;1.346;0.0711;132.804
4;189;8.31;1.343;0.0715;132.804
5;189;8.35;1.451;0.0756;142.98564
5;189;8.34;1.447;0.0735;137.2308
5;189;8.31;1.447;0.0737;132.804
6;189;8.33;1.316;0.0651;130.5906
6;189;8.34;1.287;0.0658;129.70524
6;189;8.37;1.291;0.0658;126.60648
7;189;8.31;1.328;0.0739;149.18316
7;189;8.3;1.33;0.0701;150.5112
7;189;8.3;1.331;0.07;150.5112
1;220;8.17;1.28;0.0605;161.5782
1;220;8.15;1.278;0.0601;154.05264
1;220;8.16;1.285;0.06;154.938
2;220;8.13;1.27;0.0594;141.6576
2;220;8.19;1.269;0.0583;137.2308
2;220;8.12;1.263;0.0555;141.6576
3;220;8.07;1.267;0.059;143.871
3;220;8.11;1.255;0.059;142.98564
3;220;8.11;1.255;0.0588;146.0844
4;220;7.74;1.25;0.0529;135.0174
4;220;7.71;1.249;0.0525;133.68936
4;220;7.8;1.247;0.0522;132.804
5;220;8.12;1.651;0.0575;137.2308
5;220;7.59;1.652;0.0566;132.804
5;220;7.76;1.654;0.0571;137.2308
6;220;8.03;1.199;0.0518;128.3772
6;220;8;1.201;0.0522;128.3772
6;220;7.88;1.197;0.0515;129.26256
7;220;8.1;1.238;0.0535;141.6576
7;220;8.14;1.225;0.0523;137.2308
7;220;8.1;1.232;0.0535;137.2308
1;251;7.21;1.244;0.0469;132.804
1;251;7.33;1.241;0.0465;137.2308
1;251;7.36;1.195;0.047;139.4442
2;251;7.26;1.188;0.0447;132.804
2;251;7.19;1.202;0.0447;132.804
2;251;7.23;1.185;0.0431;141.6576
3;251;7.2;1.181;0.0409;166.005
3;251;7.17;1.177;0.0411;162.02088
3;251;7.15;1.178;0.0413;163.7916
4;251;7.3;1.169;0.042;146.0844
4;251;7.28;1.169;0.0425;146.0844
4;251;7.32;1.169;0.0419;142.10028
5;251;7.19;1.167;0.0437;132.804
5;251;7.19;1.171;0.044;137.2308
5;251;7.16;1.158;0.0436;132.804
6;251;7.22;1.093;0.0393;123.9504
6;251;7.27;1.097;0.0388;121.737
6;251;7.24;1.094;0.075;119.5236
7;251;7.24;1.159;0.0451;137.2308
7;251;7.25;1.171;0.0448;132.804
7;251;7.28;1.171;0.0453;132.804
1;294;8.1;1.135;0.0381;126.1638
1;294;8.11;1.133;0.0377;128.3772
1;294;8.1;1.141;0.038;125.27844
2;294;8.09;1.127;0.0367;123.9504
2;294;8.06;1.096;0.0365;119.5236
2;294;8.06;1.111;0.0358;119.5236
3;294;8.03;1.099;0.0346;119.5236
3;294;8;1.093;0.034;119.5236
3;294;8.01;1.108;0.0351;119.5236
4;294;7.97;1.097;0.0301;119.08092
4;294;8.02;1.097;0.0304;119.5236
4;294;7.94;1.097;0.0304;116.42484
5;294;8.04;1.093;0.0308;118.63824
5;294;8.04;1.089;0.0303;119.5236
5;294;8.01;1.088;0.0305;117.75288
6;294;8.05;1.093;0.027;101.8164
6;294;8.08;1.113;0.0289;101.8164
6;294;8.1;1.109;0.0276;101.37372
7;294;8.2;1.133;0.0335;119.5236
7;294;8.17;1.105;0.0342;119.5236
7;294;8.13;1.112;0.0327;119.5236
1;312;8.5;0.985;0.0329;123.9504
1;312;8.56;0.991;0.033;123.9504
1;312;8.53;0.983;0.0333;123.9504
2;312;8.47;0.976;0.0317;119.5236
2;312;8.39;0.977;0.0312;119.5236
2;312;8.41;0.908;0.0314;115.0968
3;312;8.2;0.977;0.0306;116.42484
3;312;8.19;0.9702;0.0306;115.0968
3;312;8.17;0.973;0.03;115.53948
4;312;8.22;0.981;0.0309;115.0968
4;312;8.24;0.976;0.0311;114.65412
4;312;8.25;0.84;0.0313;114.21144
5;312;8.3;0.982;0.0317;119.5236
5;312;8.27;0.969;0.032;119.5236
5;312;8.29;0.966;0.0318;116.42484
6;312;8.23;0.926;0.0249;97.3896
6;312;8.26;0.931;0.0256;98.71764
6;312;8.26;0.925;0.0251;97.3896
7;312;8.28;0.984;0.0327;110.67
7;312;8.31;0.988;0.0326;111.11268
7;312;8.3;0.988;0.0322;112.8834
1;342;8.98;0.942;0.0277;119.5236
1;342;9.2;0.936;0.0275;116.42484
1;342;9;0.941;0.0269;113.76876
2;342;8.99;0.837;0.0245;110.67
2;342;9.13;0.843;0.0238;109.78464
2;342;9;0.844;0.0241;108.89928
3;342;8.32;0.852;0.0222;110.22732
3;342;8.3;0.833;0.0217;110.22732
3;342;8.17;0.871;0.022;115.141068
4;342;8.86;0.8601;0.0215;106.2432
4;342;8.97;0.866;0.0213;110.67
4;342;8.55;0.865;0.0213;108.89928
5;342;8.77;0.839;0.0223;106.2432
5;342;8.94;0.836;0.0219;101.8164
5;342;8.91;0.836;0.0221;106.68588
6;342;8.87;0.875;0.0203;88.536
6;342;8.69;0.882;0.0208;92.9628
6;342;8.88;0.884;0.0204;88.536
7;342;8.78;0.826;0.0231;101.8164
7;342;8.77;0.821;0.0226;108.4566
7;342;8.83;0.83;0.023;110.67
